Participant,DoF,Contents,Codecs,Bitrates,Scores
26,2,3,3,4,3
26,2,3,3,5,4
26,2,4,1,1,4
26,2,4,2,2,2
26,2,4,2,3,2
26,2,4,2,4,2
26,2,4,2,5,2
26,2,4,3,2,1
26,2,4,3,3,3
26,2,4,3,4,2
26,2,4,3,5,3
27,2,1,1,1,5
27,2,1,2,2,2
27,2,1,2,3,2
27,2,1,2,4,2
27,2,1,2,5,4
27,2,1,3,2,1
27,2,1,3,3,1
27,2,1,3,4,1
27,2,1,3,5,3
27,2,2,1,1,5
27,2,2,2,2,2
27,2,2,2,3,1
27,2,2,2,4,4
27,2,2,2,5,3
27,2,2,3,2,1
27,2,2,3,3,2
27,2,2,3,4,3
27,2,2,3,5,3
27,2,3,1,1,5
27,2,3,2,2,3
27,2,3,2,3,2
27,2,3,2,4,4
27,2,3,2,5,4
27,2,3,3,2,1
27,2,3,3,3,2
27,2,3,3,4,2
27,2,3,3,5,3
27,2,4,1,1,4
27,2,4,2,2,1
27,2,4,2,3,2
27,2,4,2,4,2
27,2,4,2,5,2
27,2,4,3,2,1
27,2,4,3,3,4
27,2,4,3,4,2
27,2,4,3,5,3
28,2,1,1,1,4
28,2,1,2,2,2
28,2,1,2,3,2
28,2,1,2,4,3
28,2,1,2,5,3
28,2,1,3,2,1
28,2,1,3,3,2
28,2,1,3,4,3
28,2,1,3,5,3
28,2,2,1,1,4
28,2,2,2,2,1
28,2,2,2,3,2
28,2,2,2,4,3
28,2,2,2,5,3
28,2,2,3,2,1
28,2,2,3,3,3
28,2,2,3,4,3
28,2,2,3,5,4
28,2,3,1,1,4
28,2,3,2,2,2
28,2,3,2,3,1
28,2,3,2,4,3
28,2,3,2,5,3
28,2,3,3,2,1
28,2,3,3,3,2
28,2,3,3,4,3
28,2,3,3,5,3
28,2,4,1,1,3
28,2,4,2,2,1
28,2,4,2,3,2
28,2,4,2,4,3
28,2,4,2,5,2
28,2,4,3,2,1
28,2,4,3,3,1
28,2,4,3,4,2
28,2,4,3,5,2
29,2,1,1,1,4
29,2,1,2,2,1
29,2,1,2,3,2
29,2,1,2,4,2
29,2,1,2,5,5
29,2,1,3,2,1
29,2,1,3,3,2
29,2,1,3,4,4
29,2,1,3,5,3
29,2,2,1,1,4
29,2,2,2,2,2
29,2,2,2,3,2
29,2,2,2,4,4
29,2,2,2,5,3
29,2,2,3,2,1
29,2,2,3,3,2
29,2,2,3,4,3
29,2,2,3,5,4
29,2,3,1,1,5
29,2,3,2,2,3
29,2,3,2,3,4
29,2,3,2,4,4
29,2,3,2,5,5
29,2,3,3,2,1
29,2,3,3,3,2
29,2,3,3,4,4
29,2,3,3,5,5
29,2,4,1,1,2
29,2,4,2,2,1
29,2,4,2,3,2
29,2,4,2,4,3
29,2,4,2,5,3
29,2,4,3,2,1
29,2,4,3,3,2
29,2,4,3,4,3
29,2,4,3,5,3
30,2,1,1,1,5
30,2,1,2,2,2
30,2,1,2,3,3
30,2,1,2,4,5
30,2,1,2,5,4
30,2,1,3,2,1
30,2,1,3,3,3
30,2,1,3,4,5
30,2,1,3,5,4
30,2,2,1,1,5
30,2,2,2,2,2
30,2,2,2,3,3
30,2,2,2,4,5
30,2,2,2,5,5
30,2,2,3,2,2
30,2,2,3,3,4
30,2,2,3,4,4
30,2,2,3,5,5
30,2,3,1,1,5
30,2,3,2,2,1
30,2,3,2,3,4
30,2,3,2,4,4
30,2,3,2,5,5
30,2,3,3,2,1
30,2,3,3,3,2
30,2,3,3,4,4
30,2,3,3,5,5
30,2,4,1,1,5
30,2,4,2,2,1
30,2,4,2,3,4
30,2,4,2,4,4
30,2,4,2,5,4
30,2,4,3,2,1
30,2,4,3,3,2
30,2,4,3,4,4
30,2,4,3,5,4
31,2,1,1,1,4
31,2,1,2,2,3
31,2,1,2,3,2
31,2,1,2,4,4
31,2,1,2,5,5
31,2,1,3,2,1
31,2,1,3,3,2
31,2,1,3,4,3
31,2,1,3,5,4
31,2,2,1,1,4
31,2,2,2,2,2
31,2,2,2,3,4
31,2,2,2,4,4
31,2,2,2,5,5
31,2,2,3,2,1
31,2,2,3,3,3
31,2,2,3,4,4
31,2,2,3,5,4
31,2,3,1,1,5
31,2,3,2,2,1
31,2,3,2,3,3
31,2,3,2,4,3
31,2,3,2,5,3
31,2,3,3,2,1
31,2,3,3,3,3
31,2,3,3,4,4
31,2,3,3,5,2
31,2,4,1,1,5
31,2,4,2,2,1
31,2,4,2,3,2
31,2,4,2,4,2
31,2,4,2,5,1
31,2,4,3,2,1
31,2,4,3,3,1
31,2,4,3,4,3
31,2,4,3,5,3
32,2,1,1,1,2
32,2,1,2,2,3
32,2,1,2,3,3
32,2,1,2,4,2
32,2,1,2,5,4
32,2,1,3,2,1
32,2,1,3,3,2
32,2,1,3,4,3
32,2,1,3,5,3
32,2,2,1,1,4
32,2,2,2,2,3
32,2,2,2,3,2
32,2,2,2,4,2
32,2,2,2,5,3
32,2,2,3,2,1
32,2,2,3,3,2
32,2,2,3,4,2
32,2,2,3,5,4
32,2,3,1,1,4
32,2,3,2,2,2
32,2,3,2,3,2
32,2,3,2,4,3
32,2,3,2,5,2
32,2,3,3,2,1
32,2,3,3,3,1
32,2,3,3,4,3
32,2,3,3,5,4
32,2,4,1,1,2
32,2,4,2,2,1
32,2,4,2,3,1
32,2,4,2,4,1
32,2,4,2,5,1
32,2,4,3,2,1
32,2,4,3,3,1
32,2,4,3,4,1
32,2,4,3,5,1
33,2,1,1,1,5
33,2,1,2,2,2
33,2,1,2,3,2
33,2,1,2,4,5
33,2,1,2,5,5
33,2,1,3,2,1
33,2,1,3,3,2
33,2,1,3,4,3
33,2,1,3,5,5
33,2,2,1,1,3
33,2,2,2,2,3
33,2,2,2,3,3
33,2,2,2,4,3
33,2,2,2,5,4
33,2,2,3,2,1
33,2,2,3,3,3
33,2,2,3,4,4
33,2,2,3,5,5
33,2,3,1,1,5
33,2,3,2,2,2
33,2,3,2,3,3
33,2,3,2,4,4
33,2,3,2,5,4
33,2,3,3,2,1
33,2,3,3,3,2
33,2,3,3,4,3
33,2,3,3,5,4
33,2,4,1,1,4
33,2,4,2,2,1
33,2,4,2,3,2
33,2,4,2,4,3
33,2,4,2,5,3
33,2,4,3,2,1
33,2,4,3,3,2
33,2,4,3,4,4
33,2,4,3,5,4
34,2,1,1,1,5
34,2,1,2,2,2
34,2,1,2,3,2
34,2,1,2,4,4
34,2,1,2,5,4
34,2,1,3,2,1
34,2,1,3,3,2
34,2,1,3,4,2
34,2,1,3,5,4
34,2,2,1,1,5
34,2,2,2,2,3
34,2,2,2,3,3
34,2,2,2,4,4
34,2,2,2,5,4
34,2,2,3,2,1
34,2,2,3,3,3
34,2,2,3,4,3
34,2,2,3,5,5
34,2,3,1,1,5
34,2,3,2,2,2
34,2,3,2,3,1
34,2,3,2,4,4
34,2,3,2,5,5
34,2,3,3,2,1
34,2,3,3,3,2
34,2,3,3,4,3
34,2,3,3,5,4
34,2,4,1,1,3
34,2,4,2,2,1
34,2,4,2,3,4
34,2,4,2,4,3
34,2,4,2,5,4
34,2,4,3,2,1
34,2,4,3,3,3
34,2,4,3,4,3
34,2,4,3,5,4
35,2,1,1,1,3
35,2,1,2,2,1
35,2,1,2,3,2
35,2,1,2,4,4
35,2,1,2,5,4
35,2,1,3,2,1
35,2,1,3,3,2
35,2,1,3,4,3
35,2,1,3,5,3
35,2,2,1,1,4
35,2,2,2,2,2
35,2,2,2,3,2
35,2,2,2,4,4
35,2,2,2,5,4
35,2,2,3,2,1
35,2,2,3,3,2
35,2,2,3,4,3
35,2,2,3,5,3
35,2,3,1,1,5
35,2,3,2,2,2
35,2,3,2,3,2
35,2,3,2,4,3
35,2,3,2,5,4
35,2,3,3,2,1
35,2,3,3,3,2
35,2,3,3,4,4
35,2,3,3,5,4
35,2,4,1,1,2
35,2,4,2,2,1
35,2,4,2,3,3
35,2,4,2,4,3
35,2,4,2,5,3
35,2,4,3,2,1
35,2,4,3,3,2
35,2,4,3,4,3
35,2,4,3,5,2
36,2,1,1,1,5
36,2,1,2,2,2
36,2,1,2,3,5
36,2,1,2,4,2
36,2,1,2,5,5
36,2,1,3,2,2
36,2,1,3,3,2
36,2,1,3,4,4
36,2,1,3,5,5
36,2,2,1,1,4
36,2,2,2,2,3
36,2,2,2,3,4
36,2,2,2,4,4
36,2,2,2,5,4
36,2,2,3,2,2
36,2,2,3,3,3
36,2,2,3,4,5
36,2,2,3,5,5
36,2,3,1,1,5
36,2,3,2,2,3
36,2,3,2,3,3
36,2,3,2,4,2
36,2,3,2,5,3
36,2,3,3,2,1
36,2,3,3,3,2
36,2,3,3,4,2
36,2,3,3,5,5
36,2,4,1,1,4
36,2,4,2,2,1
36,2,4,2,3,3
36,2,4,2,4,3
36,2,4,2,5,2
36,2,4,3,2,1
36,2,4,3,3,2
36,2,4,3,4,3
36,2,4,3,5,3
37,2,1,1,1,3
37,2,1,2,2,3
37,2,1,2,3,1
37,2,1,2,4,4
37,2,1,2,5,3
37,2,1,3,2,3
37,2,1,3,3,4
37,2,1,3,4,4
37,2,1,3,5,3
37,2,2,1,1,5
37,2,2,2,2,4
37,2,2,2,3,5
37,2,2,2,4,4
37,2,2,2,5,5
37,2,2,3,2,2
37,2,2,3,3,3
37,2,2,3,4,3
37,2,2,3,5,3
37,2,3,1,1,4
37,2,3,2,2,2
37,2,3,2,3,2
37,2,3,2,4,5
37,2,3,2,5,4
37,2,3,3,2,1
37,2,3,3,3,1
37,2,3,3,4,4
37,2,3,3,5,5
37,2,4,1,1,5
37,2,4,2,2,1
37,2,4,2,3,4
37,2,4,2,4,3
37,2,4,2,5,2
37,2,4,3,2,1
37,2,4,3,3,2
37,2,4,3,4,3
37,2,4,3,5,3
38,2,1,1,1,3
38,2,1,2,2,1
38,2,1,2,3,2
38,2,1,2,4,3
38,2,1,2,5,3
38,2,1,3,2,1
38,2,1,3,3,2
38,2,1,3,4,2
38,2,1,3,5,3
38,2,2,1,1,5
38,2,2,2,2,2
38,2,2,2,3,2
38,2,2,2,4,2
38,2,2,2,5,4
38,2,2,3,2,1
38,2,2,3,3,1
38,2,2,3,4,3
38,2,2,3,5,4
38,2,3,1,1,4
38,2,3,2,2,1
38,2,3,2,3,2
38,2,3,2,4,3
38,2,3,2,5,2
38,2,3,3,2,1
38,2,3,3,3,1
38,2,3,3,4,2
38,2,3,3,5,2
38,2,4,1,1,2
38,2,4,2,2,1
38,2,4,2,3,1
38,2,4,2,4,2
38,2,4,2,5,2
38,2,4,3,2,1
38,2,4,3,3,1
38,2,4,3,4,2
38,2,4,3,5,2
39,2,1,1,1,5
39,2,1,2,2,2
39,2,1,2,3,4
39,2,1,2,4,3
39,2,1,2,5,5
39,2,1,3,2,1
39,2,1,3,3,3
39,2,1,3,4,4
39,2,1,3,5,4
39,2,2,1,1,5
39,2,2,2,2,2
39,2,2,2,3,2
39,2,2,2,4,2
39,2,2,2,5,4
39,2,2,3,2,1
39,2,2,3,3,1
39,2,2,3,4,3
39,2,2,3,5,3
39,2,3,1,1,5
39,2,3,2,2,1
39,2,3,2,3,2
39,2,3,2,4,4
39,2,3,2,5,5
39,2,3,3,2,3
39,2,3,3,3,1
39,2,3,3,4,3
39,2,3,3,5,4
39,2,4,1,1,4
39,2,4,2,2,1
39,2,4,2,3,3
39,2,4,2,4,4
39,2,4,2,5,3
39,2,4,3,2,1
39,2,4,3,3,3
39,2,4,3,4,1
39,2,4,3,5,2
40,2,1,1,1,4
40,2,1,2,2,1
40,2,1,2,3,2
40,2,1,2,4,2
40,2,1,2,5,4
40,2,1,3,2,1
40,2,1,3,3,1
40,2,1,3,4,3
40,2,1,3,5,3
40,2,2,1,1,5
40,2,2,2,2,1
40,2,2,2,3,2
40,2,2,2,4,3
40,2,2,2,5,3
40,2,2,3,2,1
40,2,2,3,3,2
40,2,2,3,4,3
40,2,2,3,5,4
40,2,3,1,1,4
40,2,3,2,2,1
40,2,3,2,3,1
40,2,3,2,4,3
40,2,3,2,5,4
40,2,3,3,2,1
40,2,3,3,3,1
40,2,3,3,4,2
40,2,3,3,5,3
40,2,4,1,1,2
40,2,4,2,2,1
40,2,4,2,3,2
40,2,4,2,4,2
40,2,4,2,5,3
40,2,4,3,2,1
40,2,4,3,3,1
40,2,4,3,4,2
40,2,4,3,5,2
41,2,1,1,1,2
41,2,1,2,2,3
41,2,1,2,3,3
41,2,1,2,4,4
41,2,1,2,5,2
41,2,1,3,2,1
41,2,1,3,3,2
41,2,1,3,4,3
41,2,1,3,5,4
41,2,2,1,1,4
41,2,2,2,2,1
41,2,2,2,3,2
41,2,2,2,4,3
41,2,2,2,5,5
41,2,2,3,2,1
41,2,2,3,3,3
41,2,2,3,4,4
41,2,2,3,5,4
41,2,3,1,1,5
41,2,3,2,2,2
41,2,3,2,3,2
41,2,3,2,4,3
41,2,3,2,5,3
41,2,3,3,2,1
41,2,3,3,3,2
41,2,3,3,4,2
41,2,3,3,5,4
41,2,4,1,1,4
41,2,4,2,2,1
41,2,4,2,3,2
41,2,4,2,4,2
41,2,4,2,5,3
41,2,4,3,2,1
41,2,4,3,3,3
41,2,4,3,4,3
41,2,4,3,5,2
42,2,1,1,1,1
42,2,1,2,2,1
42,2,1,2,3,1
42,2,1,2,4,2
42,2,1,2,5,2
42,2,1,3,2,1
42,2,1,3,3,1
42,2,1,3,4,2
42,2,1,3,5,2
42,2,2,1,1,3
42,2,2,2,2,1
42,2,2,2,3,2
42,2,2,2,4,2
42,2,2,2,5,2
42,2,2,3,2,1
42,2,2,3,3,1
42,2,2,3,4,2
42,2,2,3,5,2
42,2,3,1,1,2
42,2,3,2,2,1
42,2,3,2,3,2
42,2,3,2,4,2
42,2,3,2,5,3
42,2,3,3,2,1
42,2,3,3,3,2
42,2,3,3,4,2
42,2,3,3,5,2
42,2,4,1,1,1
42,2,4,2,2,1
42,2,4,2,3,1
42,2,4,2,4,1
42,2,4,2,5,2
42,2,4,3,2,1
42,2,4,3,3,1
42,2,4,3,4,2
42,2,4,3,5,1
43,2,1,1,1,3
43,2,1,2,2,2
43,2,1,2,3,3
43,2,1,2,4,4
43,2,1,2,5,3
43,2,1,3,2,1
43,2,1,3,3,1
43,2,1,3,4,3
43,2,1,3,5,5
43,2,2,1,1,3
43,2,2,2,2,4
43,2,2,2,3,2
43,2,2,2,4,4
43,2,2,2,5,4
43,2,2,3,2,1
43,2,2,3,3,3
43,2,2,3,4,3
43,2,2,3,5,2
43,2,3,1,1,5
43,2,3,2,2,3
43,2,3,2,3,1
43,2,3,2,4,3
43,2,3,2,5,3
43,2,3,3,2,1
43,2,3,3,3,2
43,2,3,3,4,3
43,2,3,3,5,3
43,2,4,1,1,4
43,2,4,2,2,1
43,2,4,2,3,1
43,2,4,2,4,3
43,2,4,2,5,3
43,2,4,3,2,1
43,2,4,3,3,1
43,2,4,3,4,3
43,2,4,3,5,3
44,2,1,1,1,4
44,2,1,2,2,1
44,2,1,2,3,1
44,2,1,2,4,2
44,2,1,2,5,3
44,2,1,3,2,1
44,2,1,3,3,1
44,2,1,3,4,2
44,2,1,3,5,5
44,2,2,1,1,2
44,2,2,2,2,3
44,2,2,2,3,2
44,2,2,2,4,3
44,2,2,2,5,3
44,2,2,3,2,1
44,2,2,3,3,2
44,2,2,3,4,2
44,2,2,3,5,2
44,2,3,1,1,4
44,2,3,2,2,1
44,2,3,2,3,2
44,2,3,2,4,2
44,2,3,2,5,4
44,2,3,3,2,1
44,2,3,3,3,3
44,2,3,3,4,2
44,2,3,3,5,2
44,2,4,1,1,3
44,2,4,2,2,2
44,2,4,2,3,1
44,2,4,2,4,2
44,2,4,2,5,3
44,2,4,3,2,1
44,2,4,3,3,2
44,2,4,3,4,3
44,2,4,3,5,2
45,2,1,1,1,5
45,2,1,2,2,2
45,2,1,2,3,3
45,2,1,2,4,3
45,2,1,2,5,5
45,2,1,3,2,1
45,2,1,3,3,3
45,2,1,3,4,4
45,2,1,3,5,5
45,2,2,1,1,5
45,2,2,2,2,3
45,2,2,2,3,4
45,2,2,2,4,4
45,2,2,2,5,5
45,2,2,3,2,1
45,2,2,3,3,3
45,2,2,3,4,4
45,2,2,3,5,5
45,2,3,1,1,5
45,2,3,2,2,1
45,2,3,2,3,1
45,2,3,2,4,4
45,2,3,2,5,4
45,2,3,3,2,1
45,2,3,3,3,1
45,2,3,3,4,4
45,2,3,3,5,3
45,2,4,1,1,4
45,2,4,2,2,1
45,2,4,2,3,2
45,2,4,2,4,2
45,2,4,2,5,3
45,2,4,3,2,1
45,2,4,3,3,2
45,2,4,3,4,2
45,2,4,3,5,2
46,2,1,1,1,4
46,2,1,2,2,2
46,2,1,2,3,1
46,2,1,2,4,4
46,2,1,2,5,2
46,2,1,3,2,1
46,2,1,3,3,1
46,2,1,3,4,2
46,2,1,3,5,2
46,2,2,1,1,5
46,2,2,2,2,2
46,2,2,2,3,2
46,2,2,2,4,4
46,2,2,2,5,3
46,2,2,3,2,1
46,2,2,3,3,3
46,2,2,3,4,2
46,2,2,3,5,4
46,2,3,1,1,3
46,2,3,2,2,1
46,2,3,2,3,2
46,2,3,2,4,1
46,2,3,2,5,4
46,2,3,3,2,1
46,2,3,3,3,2
46,2,3,3,4,3
46,2,3,3,5,3
46,2,4,1,1,3
46,2,4,2,2,1
46,2,4,2,3,2
46,2,4,2,4,2
46,2,4,2,5,3
46,2,4,3,2,1
46,2,4,3,3,2
46,2,4,3,4,2
46,2,4,3,5,3
47,2,1,1,1,5
47,2,1,2,2,2
47,2,1,2,3,1
47,2,1,2,4,2
47,2,1,2,5,4
47,2,1,3,2,1
47,2,1,3,3,1
47,2,1,3,4,2
47,2,1,3,5,4
47,2,2,1,1,5
47,2,2,2,2,2
47,2,2,2,3,2
47,2,2,2,4,5
47,2,2,2,5,5
47,2,2,3,2,1
47,2,2,3,3,1
47,2,2,3,4,3
47,2,2,3,5,4
47,2,3,1,1,5
47,2,3,2,2,1
47,2,3,2,3,1
47,2,3,2,4,3
47,2,3,2,5,4
47,2,3,3,2,1
47,2,3,3,3,1
47,2,3,3,4,2
47,2,3,3,5,3
47,2,4,1,1,3
47,2,4,2,2,1
47,2,4,2,3,2
47,2,4,2,4,3
47,2,4,2,5,2
47,2,4,3,2,1
47,2,4,3,3,2
47,2,4,3,4,3
47,2,4,3,5,2
48,2,1,1,1,5
48,2,1,2,2,2
48,2,1,2,3,2
48,2,1,2,4,3
48,2,1,2,5,3
48,2,1,3,2,1
48,2,1,3,3,2
48,2,1,3,4,2
48,2,1,3,5,3
48,2,2,1,1,5
48,2,2,2,2,2
48,2,2,2,3,2
48,2,2,2,4,4
48,2,2,2,5,3
48,2,2,3,2,1
48,2,2,3,3,2
48,2,2,3,4,3
48,2,2,3,5,3
48,2,3,1,1,4
48,2,3,2,2,2
48,2,3,2,3,2
48,2,3,2,4,3
48,2,3,2,5,5
48,2,3,3,2,1
48,2,3,3,3,2
48,2,3,3,4,2
48,2,3,3,5,5
48,2,4,1,1,4
48,2,4,2,2,1
48,2,4,2,3,2
48,2,4,2,4,3
48,2,4,2,5,3
48,2,4,3,2,1
48,2,4,3,3,2
48,2,4,3,4,3
48,2,4,3,5,3
49,2,1,1,1,5
49,2,1,2,2,2
49,2,1,2,3,2
49,2,1,2,4,2
49,2,1,2,5,4
49,2,1,3,2,1
49,2,1,3,3,2
49,2,1,3,4,4
49,2,1,3,5,4
49,2,2,1,1,5
49,2,2,2,2,2
49,2,2,2,3,2
49,2,2,2,4,3
49,2,2,2,5,4
49,2,2,3,2,1
49,2,2,3,3,1
49,2,2,3,4,3
49,2,2,3,5,3
49,2,3,1,1,5
49,2,3,2,2,1
49,2,3,2,3,1
49,2,3,2,4,2
49,2,3,2,5,4
49,2,3,3,2,1
49,2,3,3,3,2
49,2,3,3,4,2
49,2,3,3,5,3
49,2,4,1,1,4
49,2,4,2,2,2
49,2,4,2,3,5
49,2,4,2,4,5
49,2,4,2,5,4
49,2,4,3,2,1
49,2,4,3,3,5
49,2,4,3,4,4
49,2,4,3,5,3
50,2,1,1,1,5
50,2,1,2,2,2
50,2,1,2,3,1
50,2,1,2,4,3
50,2,1,2,5,4
50,2,1,3,2,1
50,2,1,3,3,1
50,2,1,3,4,3
50,2,1,3,5,3
50,2,2,1,1,5
50,2,2,2,2,2
50,2,2,2,3,1
50,2,2,2,4,4
50,2,2,2,5,3
50,2,2,3,2,1
50,2,2,3,3,1
50,2,2,3,4,3
50,2,2,3,5,3
50,2,3,1,1,5
50,2,3,2,2,1
50,2,3,2,3,1
50,2,3,2,4,2
50,2,3,2,5,4
50,2,3,3,2,1
50,2,3,3,3,1
50,2,3,3,4,2
50,2,3,3,5,3
50,2,4,1,1,3
50,2,4,2,2,1
50,2,4,2,3,2
50,2,4,2,4,2
50,2,4,2,5,3
50,2,4,3,2,1
50,2,4,3,3,1
50,2,4,3,4,2
50,2,4,3,5,3
51,2,1,1,1,3
51,2,1,2,2,2
51,2,1,2,3,3
51,2,1,2,4,3
51,2,1,2,5,3
51,2,1,3,2,1
51,2,1,3,3,4
51,2,1,3,4,2
51,2,1,3,5,3
51,2,2,1,1,3
51,2,2,2,2,3
51,2,2,2,3,4
51,2,2,2,4,4
51,2,2,2,5,5
51,2,2,3,2,3
51,2,2,3,3,3
51,2,2,3,4,3
51,2,2,3,5,3
51,2,3,1,1,4
51,2,3,2,2,2
51,2,3,2,3,2
51,2,3,2,4,5
51,2,3,2,5,3
51,2,3,3,2,3
51,2,3,3,3,2
51,2,3,3,4,3
51,2,3,3,5,5
51,2,4,1,1,3
51,2,4,2,2,1
51,2,4,2,3,1
