Participant,DoF,Contents,Codecs,Bitrates,Scores
51,2,4,2,4,1
51,2,4,2,5,1
51,2,4,3,2,1
51,2,4,3,3,1
51,2,4,3,4,1
51,2,4,3,5,1
52,3,1,1,1,4
52,3,1,2,2,2
52,3,1,2,3,3
52,3,1,2,4,2
52,3,1,2,5,2
52,3,1,3,2,1
52,3,1,3,3,2
52,3,1,3,4,3
52,3,1,3,5,3
52,3,2,1,1,4
52,3,2,2,2,1
52,3,2,2,3,3
52,3,2,2,4,4
52,3,2,2,5,4
52,3,2,3,2,1
52,3,2,3,3,1
52,3,2,3,4,3
52,3,2,3,5,4
52,3,3,1,1,5
52,3,3,2,2,2
52,3,3,2,3,2
52,3,3,2,4,3
52,3,3,2,5,4
52,3,3,3,2,1
52,3,3,3,3,1
52,3,3,3,4,3
52,3,3,3,5,4
52,3,4,1,1,3
52,3,4,2,2,1
52,3,4,2,3,2
52,3,4,2,4,2
52,3,4,2,5,2
52,3,4,3,2,1
52,3,4,3,3,3
52,3,4,3,4,3
52,3,4,3,5,3
53,3,1,1,1,5
53,3,1,2,2,2
53,3,1,2,3,3
53,3,1,2,4,3
53,3,1,2,5,4
53,3,1,3,2,1
53,3,1,3,3,2
53,3,1,3,4,4
53,3,1,3,5,4
53,3,2,1,1,3
53,3,2,2,2,2
53,3,2,2,3,2
53,3,2,2,4,3
53,3,2,2,5,3
53,3,2,3,2,2
53,3,2,3,3,2
53,3,2,3,4,2
53,3,2,3,5,2
53,3,3,1,1,3
53,3,3,2,2,2
53,3,3,2,3,3
53,3,3,2,4,3
53,3,3,2,5,3
53,3,3,3,2,2
53,3,3,3,3,3
53,3,3,3,4,4
53,3,3,3,5,3
53,3,4,1,1,3
53,3,4,2,2,1
53,3,4,2,3,3
53,3,4,2,4,3
53,3,4,2,5,3
53,3,4,3,2,1
53,3,4,3,3,4
53,3,4,3,4,3
53,3,4,3,5,4
54,3,1,1,1,5
54,3,1,2,2,3
54,3,1,2,3,4
54,3,1,2,4,3
54,3,1,2,5,5
54,3,1,3,2,2
54,3,1,3,3,1
54,3,1,3,4,4
54,3,1,3,5,5
54,3,2,1,1,5
54,3,2,2,2,1
54,3,2,2,3,3
54,3,2,2,4,4
54,3,2,2,5,5
54,3,2,3,2,1
54,3,2,3,3,3
54,3,2,3,4,4
54,3,2,3,5,4
54,3,3,1,1,5
54,3,3,2,2,2
54,3,3,2,3,4
54,3,3,2,4,5
54,3,3,2,5,5
54,3,3,3,2,2
54,3,3,3,3,2
54,3,3,3,4,4
54,3,3,3,5,5
54,3,4,1,1,5
54,3,4,2,2,1
54,3,4,2,3,2
54,3,4,2,4,3
54,3,4,2,5,5
54,3,4,3,2,1
54,3,4,3,3,3
54,3,4,3,4,5
54,3,4,3,5,5
55,3,1,1,1,4
55,3,1,2,2,3
55,3,1,2,3,3
55,3,1,2,4,4
55,3,1,2,5,4
55,3,1,3,2,3
55,3,1,3,3,2
55,3,1,3,4,4
55,3,1,3,5,4
55,3,2,1,1,5
55,3,2,2,2,3
55,3,2,2,3,3
55,3,2,2,4,5
55,3,2,2,5,4
55,3,2,3,2,3
55,3,2,3,3,3
55,3,2,3,4,4
55,3,2,3,5,4
55,3,3,1,1,4
55,3,3,2,2,3
55,3,3,2,3,3
55,3,3,2,4,3
55,3,3,2,5,4
55,3,3,3,2,3
55,3,3,3,3,3
55,3,3,3,4,3
55,3,3,3,5,5
55,3,4,1,1,4
55,3,4,2,2,2
55,3,4,2,3,2
55,3,4,2,4,3
55,3,4,2,5,3
55,3,4,3,2,2
55,3,4,3,3,3
55,3,4,3,4,4
55,3,4,3,5,4
56,3,1,1,1,5
56,3,1,2,2,2
56,3,1,2,3,3
56,3,1,2,4,3
56,3,1,2,5,4
56,3,1,3,2,1
56,3,1,3,3,1
56,3,1,3,4,2
56,3,1,3,5,5
56,3,2,1,1,5
56,3,2,2,2,1
56,3,2,2,3,2
56,3,2,2,4,5
56,3,2,2,5,5
56,3,2,3,2,1
56,3,2,3,3,2
56,3,2,3,4,4
56,3,2,3,5,3
56,3,3,1,1,5
56,3,3,2,2,2
56,3,3,2,3,3
56,3,3,2,4,4
56,3,3,2,5,4
56,3,3,3,2,1
56,3,3,3,3,2
56,3,3,3,4,4
56,3,3,3,5,5
56,3,4,1,1,3
56,3,4,2,2,1
56,3,4,2,3,4
56,3,4,2,4,5
56,3,4,2,5,4
56,3,4,3,2,1
56,3,4,3,3,4
56,3,4,3,4,4
56,3,4,3,5,4
57,3,1,1,1,5
57,3,1,2,2,2
57,3,1,2,3,3
57,3,1,2,4,5
57,3,1,2,5,5
57,3,1,3,2,1
57,3,1,3,3,2
57,3,1,3,4,4
57,3,1,3,5,4
57,3,2,1,1,5
57,3,2,2,2,2
57,3,2,2,3,3
57,3,2,2,4,5
57,3,2,2,5,5
57,3,2,3,2,1
57,3,2,3,3,2
57,3,2,3,4,4
57,3,2,3,5,5
57,3,3,1,1,5
57,3,3,2,2,3
57,3,3,2,3,5
57,3,3,2,4,5
57,3,3,2,5,5
57,3,3,3,2,2
57,3,3,3,3,2
57,3,3,3,4,4
57,3,3,3,5,5
57,3,4,1,1,4
57,3,4,2,2,1
57,3,4,2,3,3
57,3,4,2,4,4
57,3,4,2,5,4
57,3,4,3,2,1
57,3,4,3,3,4
57,3,4,3,4,5
57,3,4,3,5,4
58,3,1,1,1,5
58,3,1,2,2,2
58,3,1,2,3,2
58,3,1,2,4,5
58,3,1,2,5,5
58,3,1,3,2,1
58,3,1,3,3,2
58,3,1,3,4,3
58,3,1,3,5,4
58,3,2,1,1,5
58,3,2,2,2,2
58,3,2,2,3,2
58,3,2,2,4,5
58,3,2,2,5,5
58,3,2,3,2,1
58,3,2,3,3,1
58,3,2,3,4,2
58,3,2,3,5,4
58,3,3,1,1,5
58,3,3,2,2,3
58,3,3,2,3,3
58,3,3,2,4,4
58,3,3,2,5,5
58,3,3,3,2,1
58,3,3,3,3,3
58,3,3,3,4,3
58,3,3,3,5,4
58,3,4,1,1,4
58,3,4,2,2,1
58,3,4,2,3,2
58,3,4,2,4,3
58,3,4,2,5,3
58,3,4,3,2,1
58,3,4,3,3,3
58,3,4,3,4,5
58,3,4,3,5,4
59,3,1,1,1,5
59,3,1,2,2,2
59,3,1,2,3,2
59,3,1,2,4,3
59,3,1,2,5,3
59,3,1,3,2,2
59,3,1,3,3,2
59,3,1,3,4,2
59,3,1,3,5,4
59,3,2,1,1,3
59,3,2,2,2,2
59,3,2,2,3,3
59,3,2,2,4,3
59,3,2,2,5,3
59,3,2,3,2,1
59,3,2,3,3,2
59,3,2,3,4,2
59,3,2,3,5,3
59,3,3,1,1,5
59,3,3,2,2,2
59,3,3,2,3,2
59,3,3,2,4,3
59,3,3,2,5,4
59,3,3,3,2,1
59,3,3,3,3,2
59,3,3,3,4,4
59,3,3,3,5,2
59,3,4,1,1,3
59,3,4,2,2,1
59,3,4,2,3,2
59,3,4,2,4,2
59,3,4,2,5,2
59,3,4,3,2,1
59,3,4,3,3,2
59,3,4,3,4,4
59,3,4,3,5,2
60,3,1,1,1,4
60,3,1,2,2,2
60,3,1,2,3,4
60,3,1,2,4,4
60,3,1,2,5,4
60,3,1,3,2,3
60,3,1,3,3,2
60,3,1,3,4,3
60,3,1,3,5,4
60,3,2,1,1,5
60,3,2,2,2,2
60,3,2,2,3,3
60,3,2,2,4,4
60,3,2,2,5,4
60,3,2,3,2,2
60,3,2,3,3,2
60,3,2,3,4,3
60,3,2,3,5,5
60,3,3,1,1,4
60,3,3,2,2,2
60,3,3,2,3,3
60,3,3,2,4,3
60,3,3,2,5,3
60,3,3,3,2,2
60,3,3,3,3,3
60,3,3,3,4,4
60,3,3,3,5,4
60,3,4,1,1,3
60,3,4,2,2,1
60,3,4,2,3,3
60,3,4,2,4,4
60,3,4,2,5,3
60,3,4,3,2,1
60,3,4,3,3,1
60,3,4,3,4,3
60,3,4,3,5,3
61,3,1,1,1,4
61,3,1,2,2,3
61,3,1,2,3,3
61,3,1,2,4,4
61,3,1,2,5,3
61,3,1,3,2,2
61,3,1,3,3,4
61,3,1,3,4,3
61,3,1,3,5,3
61,3,2,1,1,5
61,3,2,2,2,2
61,3,2,2,3,3
61,3,2,2,4,4
61,3,2,2,5,4
61,3,2,3,2,1
61,3,2,3,3,3
61,3,2,3,4,3
61,3,2,3,5,5
61,3,3,1,1,5
61,3,3,2,2,3
61,3,3,2,3,3
61,3,3,2,4,4
61,3,3,2,5,5
61,3,3,3,2,2
61,3,3,3,3,3
61,3,3,3,4,4
61,3,3,3,5,5
61,3,4,1,1,4
61,3,4,2,2,1
61,3,4,2,3,2
61,3,4,2,4,3
61,3,4,2,5,3
61,3,4,3,2,2
61,3,4,3,3,3
61,3,4,3,4,3
61,3,4,3,5,3
62,3,1,1,1,5
62,3,1,2,2,3
62,3,1,2,3,5
62,3,1,2,4,4
62,3,1,2,5,4
62,3,1,3,2,2
62,3,1,3,3,4
62,3,1,3,4,4
62,3,1,3,5,5
62,3,2,1,1,5
62,3,2,2,2,2
62,3,2,2,3,2
62,3,2,2,4,3
62,3,2,2,5,3
62,3,2,3,2,1
62,3,2,3,3,1
62,3,2,3,4,2
62,3,2,3,5,4
62,3,3,1,1,5
62,3,3,2,2,4
62,3,3,2,3,3
62,3,3,2,4,4
62,3,3,2,5,4
62,3,3,3,2,1
62,3,3,3,3,2
62,3,3,3,4,3
62,3,3,3,5,5
62,3,4,1,1,3
62,3,4,2,2,2
62,3,4,2,3,3
62,3,4,2,4,4
62,3,4,2,5,3
62,3,4,3,2,1
62,3,4,3,3,3
62,3,4,3,4,5
62,3,4,3,5,5
63,3,1,1,1,2
63,3,1,2,2,2
63,3,1,2,3,2
63,3,1,2,4,3
63,3,1,2,5,2
63,3,1,3,2,2
63,3,1,3,3,3
63,3,1,3,4,4
63,3,1,3,5,3
63,3,2,1,1,4
63,3,2,2,2,3
63,3,2,2,3,3
63,3,2,2,4,4
63,3,2,2,5,4
63,3,2,3,2,1
63,3,2,3,3,2
63,3,2,3,4,3
63,3,2,3,5,5
63,3,3,1,1,5
63,3,3,2,2,2
63,3,3,2,3,3
63,3,3,2,4,4
63,3,3,2,5,4
63,3,3,3,2,1
63,3,3,3,3,2
63,3,3,3,4,2
63,3,3,3,5,4
63,3,4,1,1,3
63,3,4,2,2,2
63,3,4,2,3,2
63,3,4,2,4,3
63,3,4,2,5,3
63,3,4,3,2,2
63,3,4,3,3,2
63,3,4,3,4,2
63,3,4,3,5,3
64,3,1,1,1,4
64,3,1,2,2,3
64,3,1,2,3,3
64,3,1,2,4,2
64,3,1,2,5,3
64,3,1,3,2,1
64,3,1,3,3,2
64,3,1,3,4,3
64,3,1,3,5,2
64,3,2,1,1,4
64,3,2,2,2,1
64,3,2,2,3,1
64,3,2,2,4,3
64,3,2,2,5,3
64,3,2,3,2,1
64,3,2,3,3,1
64,3,2,3,4,3
64,3,2,3,5,4
64,3,3,1,1,4
64,3,3,2,2,3
64,3,3,2,3,2
64,3,3,2,4,2
64,3,3,2,5,3
64,3,3,3,2,2
64,3,3,3,3,3
64,3,3,3,4,3
64,3,3,3,5,3
64,3,4,1,1,4
64,3,4,2,2,1
64,3,4,2,3,3
64,3,4,2,4,4
64,3,4,2,5,3
64,3,4,3,2,1
64,3,4,3,3,4
64,3,4,3,4,3
64,3,4,3,5,4
65,3,1,1,1,5
65,3,1,2,2,3
65,3,1,2,3,4
65,3,1,2,4,5
65,3,1,2,5,5
65,3,1,3,2,2
65,3,1,3,3,4
65,3,1,3,4,4
65,3,1,3,5,5
65,3,2,1,1,5
65,3,2,2,2,3
65,3,2,2,3,3
65,3,2,2,4,4
65,3,2,2,5,4
65,3,2,3,2,2
65,3,2,3,3,2
65,3,2,3,4,4
65,3,2,3,5,4
65,3,3,1,1,5
65,3,3,2,2,3
65,3,3,2,3,4
65,3,3,2,4,4
65,3,3,2,5,5
65,3,3,3,2,2
65,3,3,3,3,4
65,3,3,3,4,4
65,3,3,3,5,4
65,3,4,1,1,5
65,3,4,2,2,1
65,3,4,2,3,2
65,3,4,2,4,4
65,3,4,2,5,4
65,3,4,3,2,1
65,3,4,3,3,2
65,3,4,3,4,3
65,3,4,3,5,4
66,3,1,1,1,4
66,3,1,2,2,3
66,3,1,2,3,3
66,3,1,2,4,3
66,3,1,2,5,4
66,3,1,3,2,2
66,3,1,3,3,3
66,3,1,3,4,3
66,3,1,3,5,3
66,3,2,1,1,5
66,3,2,2,2,4
66,3,2,2,3,3
66,3,2,2,4,4
66,3,2,2,5,5
66,3,2,3,2,2
66,3,2,3,3,3
66,3,2,3,4,4
66,3,2,3,5,4
66,3,3,1,1,5
66,3,3,2,2,2
66,3,3,2,3,3
66,3,3,2,4,4
66,3,3,2,5,4
66,3,3,3,2,2
66,3,3,3,3,3
66,3,3,3,4,3
66,3,3,3,5,4
66,3,4,1,1,4
66,3,4,2,2,2
66,3,4,2,3,2
66,3,4,2,4,3
66,3,4,2,5,3
66,3,4,3,2,2
66,3,4,3,3,3
66,3,4,3,4,4
66,3,4,3,5,3
67,3,1,1,1,4
67,3,1,2,2,2
67,3,1,2,3,2
67,3,1,2,4,3
67,3,1,2,5,2
67,3,1,3,2,1
67,3,1,3,3,2
67,3,1,3,4,3
67,3,1,3,5,3
67,3,2,1,1,4
67,3,2,2,2,2
67,3,2,2,3,2
67,3,2,2,4,2
67,3,2,2,5,3
67,3,2,3,2,1
67,3,2,3,3,2
67,3,2,3,4,2
67,3,2,3,5,2
67,3,3,1,1,3
67,3,3,2,2,2
67,3,3,2,3,2
67,3,3,2,4,3
67,3,3,2,5,3
67,3,3,3,2,1
67,3,3,3,3,2
67,3,3,3,4,3
67,3,3,3,5,2
67,3,4,1,1,3
67,3,4,2,2,1
67,3,4,2,3,2
67,3,4,2,4,2
67,3,4,2,5,2
67,3,4,3,2,1
67,3,4,3,3,2
67,3,4,3,4,2
67,3,4,3,5,2
68,3,1,1,1,5
68,3,1,2,2,1
68,3,1,2,3,2
68,3,1,2,4,5
68,3,1,2,5,3
68,3,1,3,2,1
68,3,1,3,3,1
68,3,1,3,4,3
68,3,1,3,5,4
68,3,2,1,1,5
68,3,2,2,2,2
68,3,2,2,3,2
68,3,2,2,4,3
68,3,2,2,5,4
68,3,2,3,2,1
68,3,2,3,3,1
68,3,2,3,4,3
68,3,2,3,5,2
68,3,3,1,1,3
68,3,3,2,2,3
68,3,3,2,3,2
68,3,3,2,4,3
68,3,3,2,5,5
68,3,3,3,2,1
68,3,3,3,3,3
68,3,3,3,4,3
68,3,3,3,5,5
68,3,4,1,1,5
68,3,4,2,2,1
68,3,4,2,3,2
68,3,4,2,4,3
68,3,4,2,5,2
68,3,4,3,2,1
68,3,4,3,3,1
68,3,4,3,4,3
68,3,4,3,5,2
69,3,1,1,1,5
69,3,1,2,2,2
69,3,1,2,3,3
69,3,1,2,4,3
69,3,1,2,5,3
69,3,1,3,2,3
69,3,1,3,3,2
69,3,1,3,4,3
69,3,1,3,5,4
69,3,2,1,1,4
69,3,2,2,2,2
69,3,2,2,3,2
69,3,2,2,4,4
69,3,2,2,5,4
69,3,2,3,2,1
69,3,2,3,3,2
69,3,2,3,4,3
69,3,2,3,5,4
69,3,3,1,1,4
69,3,3,2,2,3
69,3,3,2,3,3
69,3,3,2,4,4
69,3,3,2,5,4
69,3,3,3,2,2
69,3,3,3,3,3
69,3,3,3,4,4
69,3,3,3,5,4
69,3,4,1,1,4
69,3,4,2,2,1
69,3,4,2,3,2
69,3,4,2,4,3
69,3,4,2,5,3
69,3,4,3,2,2
69,3,4,3,3,3
69,3,4,3,4,3
69,3,4,3,5,4
71,3,1,1,1,5
71,3,1,2,2,3
71,3,1,2,3,4
71,3,1,2,4,4
71,3,1,2,5,5
71,3,1,3,2,2
71,3,1,3,3,3
71,3,1,3,4,3
71,3,1,3,5,5
71,3,2,1,1,5
71,3,2,2,2,2
71,3,2,2,3,3
71,3,2,2,4,4
71,3,2,2,5,4
71,3,2,3,2,2
71,3,2,3,3,2
71,3,2,3,4,4
71,3,2,3,5,4
71,3,3,1,1,4
71,3,3,2,2,3
71,3,3,2,3,3
71,3,3,2,4,3
71,3,3,2,5,4
71,3,3,3,2,2
71,3,3,3,3,3
71,3,3,3,4,3
71,3,3,3,5,4
71,3,4,1,1,4
71,3,4,2,2,2
71,3,4,2,3,3
71,3,4,2,4,3
71,3,4,2,5,3
71,3,4,3,2,1
71,3,4,3,3,3
71,3,4,3,4,3
71,3,4,3,5,4
72,3,1,1,1,5
72,3,1,2,2,1
72,3,1,2,3,2
72,3,1,2,4,3
72,3,1,2,5,3
72,3,1,3,2,1
72,3,1,3,3,2
72,3,1,3,4,3
72,3,1,3,5,4
72,3,2,1,1,5
72,3,2,2,2,2
72,3,2,2,3,2
72,3,2,2,4,4
72,3,2,2,5,3
72,3,2,3,2,1
72,3,2,3,3,1
72,3,2,3,4,3
72,3,2,3,5,4
72,3,3,1,1,5
72,3,3,2,2,3
72,3,3,2,3,2
72,3,3,2,4,3
72,3,3,2,5,5
72,3,3,3,2,1
72,3,3,3,3,1
72,3,3,3,4,3
72,3,3,3,5,4
72,3,4,1,1,3
72,3,4,2,2,1
72,3,4,2,3,2
72,3,4,2,4,4
72,3,4,2,5,4
72,3,4,3,2,1
72,3,4,3,3,2
72,3,4,3,4,4
72,3,4,3,5,4
73,3,1,1,1,4
73,3,1,2,2,3
73,3,1,2,3,2
73,3,1,2,4,4
73,3,1,2,5,3
73,3,1,3,2,1
73,3,1,3,3,1
73,3,1,3,4,4
73,3,1,3,5,4
73,3,2,1,1,5
73,3,2,2,2,1
73,3,2,2,3,2
73,3,2,2,4,3
73,3,2,2,5,4
73,3,2,3,2,1
73,3,2,3,3,2
73,3,2,3,4,3
73,3,2,3,5,4
73,3,3,1,1,5
73,3,3,2,2,2
73,3,3,2,3,2
73,3,3,2,4,4
73,3,3,2,5,3
73,3,3,3,2,1
73,3,3,3,3,3
73,3,3,3,4,3
73,3,3,3,5,5
73,3,4,1,1,3
73,3,4,2,2,1
73,3,4,2,3,2
73,3,4,2,4,3
73,3,4,2,5,3
73,3,4,3,2,1
73,3,4,3,3,3
73,3,4,3,4,3
73,3,4,3,5,4
74,3,1,1,1,5
74,3,1,2,2,2
74,3,1,2,3,2
74,3,1,2,4,4
74,3,1,2,5,3
74,3,1,3,2,1
74,3,1,3,3,2
74,3,1,3,4,3
74,3,1,3,5,4
74,3,2,1,1,5
74,3,2,2,2,1
74,3,2,2,3,2
74,3,2,2,4,3
74,3,2,2,5,2
74,3,2,3,2,1
74,3,2,3,3,2
74,3,2,3,4,3
74,3,2,3,5,3
74,3,3,1,1,5
74,3,3,2,2,2
74,3,3,2,3,2
74,3,3,2,4,3
74,3,3,2,5,4
74,3,3,3,2,1
74,3,3,3,3,1
74,3,3,3,4,3
74,3,3,3,5,5
74,3,4,1,1,3
74,3,4,2,2,1
74,3,4,2,3,2
74,3,4,2,4,4
74,3,4,2,5,3
74,3,4,3,2,1
74,3,4,3,3,3
74,3,4,3,4,4
74,3,4,3,5,3
75,3,1,1,1,3
75,3,1,2,2,1
75,3,1,2,3,2
75,3,1,2,4,5
75,3,1,2,5,3
75,3,1,3,2,1
75,3,1,3,3,1
75,3,1,3,4,2
75,3,1,3,5,2
75,3,2,1,1,5
75,3,2,2,2,2
75,3,2,2,3,3
75,3,2,2,4,3
75,3,2,2,5,5
75,3,2,3,2,2
75,3,2,3,3,2
75,3,2,3,4,1
75,3,2,3,5,4
75,3,3,1,1,4
75,3,3,2,2,2
75,3,3,2,3,3
75,3,3,2,4,5
75,3,3,2,5,5
75,3,3,3,2,1
75,3,3,3,3,2
75,3,3,3,4,3
75,3,3,3,5,3
75,3,4,1,1,5
75,3,4,2,2,1
75,3,4,2,3,1
75,3,4,2,4,3
75,3,4,2,5,3
75,3,4,3,2,1
75,3,4,3,3,3
75,3,4,3,4,3
75,3,4,3,5,3
76,3,1,1,1,5
76,3,1,2,2,2
76,3,1,2,3,3
76,3,1,2,4,4
76,3,1,2,5,4
76,3,1,3,2,1
76,3,1,3,3,2
76,3,1,3,4,4
76,3,1,3,5,5
76,3,2,1,1,5
76,3,2,2,2,2
76,3,2,2,3,3
76,3,2,2,4,4
76,3,2,2,5,4
76,3,2,3,2,1
76,3,2,3,3,1
76,3,2,3,4,3
76,3,2,3,5,4
76,3,3,1,1,5
76,3,3,2,2,2
76,3,3,2,3,2
76,3,3,2,4,4
76,3,3,2,5,4
76,3,3,3,2,1
76,3,3,3,3,2
76,3,3,3,4,4
76,3,3,3,5,5
76,3,4,1,1,5
76,3,4,2,2,1
76,3,4,2,3,2
76,3,4,2,4,4
76,3,4,2,5,4
76,3,4,3,2,1
76,3,4,3,3,3
76,3,4,3,4,4
76,3,4,3,5,3
77,3,1,1,1,4
77,3,1,2,2,2
77,3,1,2,3,2
77,3,1,2,4,4
77,3,1,2,5,4
77,3,1,3,2,1
77,3,1,3,3,3
77,3,1,3,4,4
77,3,1,3,5,4
77,3,2,1,1,5
77,3,2,2,2,2
77,3,2,2,3,3
77,3,2,2,4,4
77,3,2,2,5,4
77,3,2,3,2,1
77,3,2,3,3,2
77,3,2,3,4,2
77,3,2,3,5,3
77,3,3,1,1,5
77,3,3,2,2,3
77,3,3,2,3,4
77,3,3,2,4,3
77,3,3,2,5,4
77,3,3,3,2,2
77,3,3,3,3,3
77,3,3,3,4,3
77,3,3,3,5,4
77,3,4,1,1,4
77,3,4,2,2,2
77,3,4,2,3,3
77,3,4,2,4,4
77,3,4,2,5,3
77,3,4,3,2,3
77,3,4,3,3,2
77,3,4,3,4,3
77,3,4,3,5,4
