DoF,Content,Codec,RatePoint,DMOS,CILow,CIHigh,HRScore,HRCILow,HRCIHigh,Rate
1,1,1,1,3.266666667,2.942421326,3.590912008,4.766666667,4.578467385,4.954865948,7.61
1,1,2,1,1.133333333,0.971210663,1.295456004,4.766666667,4.578467385,4.954865948,7.22
1,1,3,1,1.766666667,1.554452201,1.978881133,4.766666667,4.578467385,4.954865948,7.45
1,1,4,1,1.966666667,1.716979268,2.216354066,4.766666667,4.578467385,4.954865948,7.3
1,1,5,1,2.266666667,2.027804799,2.505528534,4.766666667,4.578467385,4.954865948,7.23
1,1,1,2,3.733333333,3.457132299,4.009534368,4.766666667,4.578467385,4.954865948,13.4
1,1,2,2,1.866666667,1.612210777,2.121122556,4.766666667,4.578467385,4.954865948,10.52
1,1,3,2,1.933333333,1.738852043,2.127814623,4.766666667,4.578467385,4.954865948,13.26
1,1,4,2,3,2.740554304,3.259445696,4.766666667,4.578467385,4.954865948,13
1,1,5,2,3.1,2.834147273,3.365852727,4.766666667,4.578467385,4.954865948,13.26
1,1,1,3,4.4,4.129663774,4.670336226,4.766666667,4.578467385,4.954865948,44.61
1,1,2,3,2.866666667,2.67719432,3.056139013,4.766666667,4.578467385,4.954865948,36.36
1,1,3,3,3.966666667,3.649164168,4.284169165,4.766666667,4.578467385,4.954865948,44.17
1,1,4,3,3.833333333,3.521947025,4.144719641,4.766666667,4.578467385,4.954865948,43.27
1,1,5,3,3.8,3.572126234,4.027873766,4.766666667,4.578467385,4.954865948,44.17
1,1,1,4,4.5,4.193803827,4.806196173,4.766666667,4.578467385,4.954865948,117.77
1,1,2,4,3.666666667,3.383588205,3.949745128,4.766666667,4.578467385,4.954865948,102.32
1,1,3,4,4.133333333,3.827398979,4.439267688,4.766666667,4.578467385,4.954865948,111.88
1,1,4,4,3.833333333,3.537790743,4.128875924,4.766666667,4.578467385,4.954865948,111.88
1,1,5,4,4.066666667,3.827804799,4.305528534,4.766666667,4.578467385,4.954865948,111.88
1,2,1,1,2.866666667,2.63186507,3.101468263,4.733333333,4.538852043,4.927814623,3.32
1,2,2,1,1.033333333,0.965159012,1.101507655,4.733333333,4.538852043,4.927814623,2.55
1,2,3,1,1.066666667,0.971930493,1.16140284,4.733333333,4.538852043,4.927814623,3.16
1,2,4,1,1.066666667,0.971930493,1.16140284,4.733333333,4.538852043,4.927814623,3.19
1,2,5,1,1.666666667,1.419884585,1.913448748,4.733333333,4.538852043,4.927814623,3.19
1,2,1,2,3.733333333,3.457132299,4.009534368,4.733333333,4.538852043,4.927814623,5.36
1,2,2,2,1.733333333,1.515528416,1.951138251,4.733333333,4.538852043,4.927814623,3.46
1,2,3,2,1.766666667,1.554452201,1.978881133,4.733333333,4.538852043,4.927814623,5.26
1,2,4,2,2.066666667,1.790465632,2.342867701,4.733333333,4.538852043,4.927814623,5.2
1,2,5,2,2.233333333,1.979823966,2.4868427,4.733333333,4.538852043,4.927814623,5.26
1,2,1,3,4.466666667,4.253322391,4.680010942,4.733333333,4.538852043,4.927814623,15.9
1,2,2,3,2.733333333,2.515528416,2.951138251,4.733333333,4.538852043,4.927814623,10.52
1,2,3,3,2.566666667,2.294852375,2.838480958,4.733333333,4.538852043,4.927814623,15.74
1,2,4,3,3.3,3.020052719,3.579947281,4.733333333,4.538852043,4.927814623,15.74
1,2,5,3,3.633333333,3.331353488,3.935313178,4.733333333,4.538852043,4.927814623,15.26
1,2,1,4,4.6,4.389682037,4.810317963,4.733333333,4.538852043,4.927814623,53.1
1,2,2,4,3.6,3.348076073,3.851923927,4.733333333,4.538852043,4.927814623,35.5
1,2,3,4,4.266666667,4.072185377,4.461147957,4.733333333,4.538852043,4.927814623,52.04
1,2,4,4,4.333333333,4.086551252,4.580115415,4.733333333,4.538852043,4.927814623,52.57
1,2,5,4,4.2,3.951922466,4.448077534,4.733333333,4.538852043,4.927814623,52.04
1,3,1,1,3.2,2.868907094,3.531092906,4.9,4.786063117,5.013936883,4.66
1,3,2,1,1.1,0.986063117,1.213936883,4.9,4.786063117,5.013936883,3.5
1,3,3,1,1.433333333,1.245134052,1.621532615,4.9,4.786063117,5.013936883,4.47
1,3,4,1,1.8,1.551922466,2.048077534,4.9,4.786063117,5.013936883,4.56
1,3,5,1,1.966666667,1.759032908,2.174300425,4.9,4.786063117,5.013936883,4.47
1,3,1,2,3.566666667,3.3131573,3.820176034,4.9,4.786063117,5.013936883,7.2
1,3,2,2,1.866666667,1.593969381,2.139363952,4.9,4.786063117,5.013936883,6.34
1,3,3,2,1.833333333,1.59147099,2.075195677,4.9,4.786063117,5.013936883,6.99
1,3,4,2,2.2,1.994304975,2.405695025,4.9,4.786063117,5.013936883,7.13
1,3,5,2,2.633333333,2.403708014,2.862958653,4.9,4.786063117,5.013936883,6.84
1,3,1,3,4.633333333,4.383645934,4.883020732,4.9,4.786063117,5.013936883,21.84
1,3,2,3,2.566666667,2.294852375,2.838480958,4.9,4.786063117,5.013936883,19.77
1,3,3,3,3.2,2.854690686,3.545309314,4.9,4.786063117,5.013936883,21.19
1,3,4,3,3.5,3.149851281,3.850148719,4.9,4.786063117,5.013936883,20.75
1,3,5,3,3.9,3.584523056,4.215476944,4.9,4.786063117,5.013936883,21.4
1,3,1,4,4.633333333,4.425699575,4.840967092,4.9,4.786063117,5.013936883,69.7
1,3,2,4,3.233333333,2.979823966,3.4868427,4.9,4.786063117,5.013936883,69.36
1,3,3,4,4.133333333,3.843540615,4.423126051,4.9,4.786063117,5.013936883,66.22
1,3,4,4,4.1,3.800150551,4.399849449,4.9,4.786063117,5.013936883,69.01
1,3,5,4,3.833333333,3.537790743,4.128875924,4.9,4.786063117,5.013936883,68.31
1,4,1,1,2.533333333,2.260636048,2.806030619,4.9,4.786063117,5.013936883,6.64
1,4,2,1,1,1,1,4.9,4.786063117,5.013936883,4.91
1,4,3,1,1.9,1.673183659,2.126816341,4.9,4.786063117,5.013936883,6.58
1,4,4,1,1.566666667,1.332891156,1.800442177,4.9,4.786063117,5.013936883,6.44
1,4,5,1,2.2,1.91579148,2.48420852,4.9,4.786063117,5.013936883,6.44
1,4,1,2,3.3,3.037789263,3.562210737,4.9,4.786063117,5.013936883,11.04
1,4,2,2,1.666666667,1.440203897,1.893129436,4.9,4.786063117,5.013936883,10.12
1,4,3,2,1.6,1.367944715,1.832055285,4.9,4.786063117,5.013936883,10.93
1,4,4,2,2.466666667,2.176873949,2.756459385,4.9,4.786063117,5.013936883,10.71
1,4,5,2,2.966666667,2.698413415,3.234919918,4.9,4.786063117,5.013936883,10.6
1,4,1,3,4,3.722640885,4.277359115,4.9,4.786063117,5.013936883,33.65
1,4,2,3,2.8,2.551922466,3.048077534,4.9,4.786063117,5.013936883,32.08
1,4,3,3,3.133333333,2.783413544,3.483253123,4.9,4.786063117,5.013936883,33.31
1,4,4,3,3.566666667,3.277704699,3.855628635,4.9,4.786063117,5.013936883,31.97
1,4,5,3,4.3,4.020052719,4.579947281,4.9,4.786063117,5.013936883,31.97
1,4,1,4,4.333333333,4.018110499,4.648556168,4.9,4.786063117,5.013936883,102.39
1,4,2,4,3.4,3.112427949,3.687572051,4.9,4.786063117,5.013936883,58.31
1,4,3,4,4.133333333,3.878877444,4.387789223,4.9,4.786063117,5.013936883,101.37
1,4,4,4,4.4,4.167944715,4.632055285,4.9,4.786063117,5.013936883,98.3
1,4,5,4,4.233333333,3.961519042,4.505147625,4.9,4.786063117,5.013936883,98.3
